"","id","gender","class","gpa","scale1","scale2"
"9029","9029","female","sophomore",3.75,3,1
"9030","9030","female","junior",3.2,3,1
"9031","9031","male","freshman",3.07,3,4
"9032","9032","male","senior",2.88,3,8
"9033","9033","female","freshman",3.25,2,1
"9034","9034","male","sophomore",2.39,2,2
"9035","9035","female","senior",2.16,1,8
"9036","9036","male","senior",2.55,4,7
"9037","9037","female","junior",3.27,3,7
"9038","9038","female","sophomore",2.56,4,5
"9039","9039","female","freshman",2.68,3,9
"9040","9040","female","senior",2.97,4,3
"9041","9041","male","senior",2.55,3,3
"9042","9042","female","freshman",2.92,2,8
"9043","9043","male","sophomore",3.16,1,2
"9044","9044","male","freshman",2.68,5,8
"9045","9045","female","junior",2.25,2,9
"9046","9046","female","junior",2.4,1,4
"9047","9047","male","sophomore",3.2,3,1
"9048","9048","male","freshman",2.98,5,1
"9049","9049","male","freshman",2.27,4,1
"9050","9050","female","junior",2.65,3,1
"9051","9051","female","sophomore",2.84,2,7
"9052","9052","female","senior",2.47,1,8
"9053","9053","female","freshman",2.14,3,5
"9054","9054","male","senior",3.25,5,3
"9055","9055","male","senior",2.71,1,5
"9056","9056","male","sophomore",3.43,2,3
"9057","9057","male","junior",2.19,1,3
"9058","9058","female","senior",3.46,3,9
"9059","9059","male","freshman",2.74,2,3
"9060","9060","male","freshman",3.23,2,5
"9061","9061","female","sophomore",3.09,3,1
"9062","9062","female","sophomore",3.31,1,9
"9063","9063","male","sophomore",2.8,1,4
"9064","9064","female","junior",2.31,2,9
"9065","9065","male","junior",2.47,4,6
"9066","9066","female","sophomore",2.74,3,7
"9067","9067","female","freshman",2.27,4,3
"9068","9068","male","junior",3.14,3,1
"9069","9069","female","freshman",2.66,3,7
"9070","9070","female","freshman",3.16,1,3
"9071","9071","male","freshman",2.48,2,7
"9072","9072","male","sophomore",2.92,5,6
"9073","9073","female","sophomore",2.27,4,7
"9074","9074","female","senior",2.63,3,7
"9075","9075","female","junior",1.53,3,1
"9076","9076","male","senior",2.73,3,6
"9077","9077","female","senior",2.52,2,3
"9078","9078","female","junior",2.8,2,1
"9079","9079","female","freshman",2.88,4,4
"9080","9080","female","sophomore",2.03,2,9
"9081","9081","female","junior",2.96,2,1
"9082","9082","male","freshman",2.88,2,5
"9083","9083","female","junior",3.52,3,9
"9084","9084","male","senior",2.81,1,4
"9085","9085","male","senior",2.63,5,6
"9086","9086","female","junior",2.92,3,1
"9087","9087","female","freshman",3.7,3,8
"9088","9088","male","freshman",3.06,2,9
"9089","9089","male","junior",2.22,3,3
"9090","9090","female","junior",3.12,2,1
"9091","9091","male","senior",2.12,2,9
"9092","9092","female","senior",3.13,2,8
"9093","9093","male","freshman",2.32,5,8
"9094","9094","male","freshman",2.74,5,7
"9095","9095","female","junior",2.85,2,8
"9096","9096","male","junior",2.56,5,9
"9097","9097","male","sophomore",2.89,2,5
"9098","9098","male","senior",3.39,3,4
"9099","9099","female","senior",2.94,3,2
"9100","9100","male","sophomore",2.8,2,5
"9101","9101","male","freshman",3.07,2,6
"9102","9102","female","junior",3.61,5,6
"9103","9103","male","sophomore",3.18,5,8
"9104","9104","male","sophomore",2.42,1,1
"9105","9105","female","junior",2.51,3,4
"9106","9106","female","senior",2.88,5,1
"9107","9107","male","junior",2.69,3,6
"9108","9108","female","freshman",3.22,1,5
"9109","9109","male","sophomore",2.49,3,1
"9110","9110","female","senior",3.13,1,2
"9111","9111","male","senior",2.93,3,5
"9112","9112","male","sophomore",3.1,1,5
"9113","9113","male","junior",2.47,3,5
"9114","9114","male","freshman",1.74,3,8
"9115","9115","female","sophomore",3.02,4,4
"9116","9116","male","sophomore",2.62,2,3
"9117","9117","female","sophomore",2.25,3,9
"9118","9118","male","freshman",3.22,3,4
"9119","9119","male","sophomore",2.7,2,3
"9120","9120","male","sophomore",2.8,4,8
"9121","9121","female","sophomore",3.15,2,1
"9122","9122","male","freshman",2.55,3,8
"9123","9123","male","junior",2.8,3,1
"9124","9124","female","senior",3.49,1,1
"9125","9125","male","senior",3.04,1,5
"9126","9126","female","senior",2.28,2,5
"9127","9127","male","junior",3.47,3,3
"9128","9128","male","senior",2.76,5,7
"9129","9129","female","freshman",2.94,4,9
"9130","9130","female","freshman",3.12,3,9
"9131","9131","male","junior",2.59,2,6
"9132","9132","female","senior",2.57,4,9
"9133","9133","male","sophomore",1.59,1,3
"9134","9134","male","senior",2.81,1,1
"9135","9135","female","sophomore",2.9,3,1
"9136","9136","male","senior",3.13,5,1
"9137","9137","female","senior",3.05,1,6
"9138","9138","female","freshman",2.79,4,1
"9139","9139","female","sophomore",2.89,4,8
"9140","9140","female","sophomore",2.66,3,6
"9141","9141","female","senior",2.64,3,1
"9142","9142","female","sophomore",2.92,4,7
"9143","9143","female","freshman",2.84,3,1
"9144","9144","female","freshman",2.8,4,4
"9145","9145","male","junior",1.98,4,2
"9146","9146","male","freshman",2.81,1,9
"9147","9147","female","sophomore",2.53,5,4
"9148","9148","male","senior",2.99,1,7
"9149","9149","male","senior",2.88,2,4
"9150","9150","male","sophomore",2.46,3,5
"9151","9151","female","freshman",2.33,3,7
"9152","9152","female","junior",2.81,5,9
"9153","9153","male","senior",2.99,4,3
"9154","9154","male","sophomore",2.06,2,9
"9155","9155","female","senior",2.47,1,8
"9156","9156","female","sophomore",3.2,3,6
"9157","9157","male","junior",3.34,5,4
"9158","9158","male","senior",3.06,4,7
"9159","9159","male","sophomore",2.22,2,3
"9160","9160","male","freshman",2.94,1,9
"9161","9161","male","junior",2.91,4,7
"9162","9162","female","sophomore",2.4,1,3
"9163","9163","female","junior",2.71,1,8
"9164","9164","male","senior",2.53,3,2
"9165","9165","female","freshman",2.91,5,5
"9166","9166","female","junior",3.11,3,8
"9167","9167","male","freshman",2.6,2,2
"9168","9168","male","junior",2.24,3,7
"9169","9169","male","sophomore",2.31,3,5
"9170","9170","female","senior",1.69,4,8
"9171","9171","male","freshman",2.32,4,4
"9172","9172","female","freshman",2.76,3,7
"9173","9173","female","junior",2.98,3,1
"9174","9174","male","freshman",2.57,2,4
"9175","9175","male","junior",3.57,2,7
"9176","9176","female","junior",2.74,3,2
"9177","9177","female","senior",2.59,5,9
"9178","9178","male","junior",2.57,2,9
"9179","9179","female","freshman",2.35,1,6
"9180","9180","female","freshman",2.9,2,9
"9181","9181","female","junior",3.18,1,8
"9182","9182","male","freshman",3.52,5,4
"9183","9183","male","junior",2.09,1,6
"9184","9184","female","senior",3.1,2,5
"9185","9185","male","senior",2.52,3,5
"9186","9186","male","junior",3.11,2,4
"9187","9187","female","sophomore",2.86,3,4
"9188","9188","male","freshman",2.01,5,1
"9189","9189","female","senior",2.39,1,6
"9190","9190","female","junior",2.35,5,3
"9191","9191","female","senior",2.68,3,3
"9192","9192","male","freshman",2.99,4,1
"9193","9193","female","freshman",2.7,4,6
"9194","9194","female","junior",3.22,2,4
"9195","9195","male","sophomore",2.67,4,9
"9196","9196","male","freshman",2.73,2,3
"9197","9197","female","senior",2.89,1,9
"9198","9198","female","junior",2.68,1,9
"9199","9199","male","sophomore",2.42,3,4
"9200","9200","male","freshman",2.79,1,9
"9201","9201","female","junior",2.11,2,5
"9202","9202","female","senior",3.17,3,1
"9203","9203","female","sophomore",3.21,2,9
"9204","9204","male","freshman",2.41,1,7
"9205","9205","female","senior",2.11,2,6
"9206","9206","female","senior",2.45,1,8
"9207","9207","female","junior",2.09,3,3
"9208","9208","male","sophomore",2.61,1,7
"9209","9209","male","sophomore",2.66,4,1
"9210","9210","male","junior",2.03,4,1
"9211","9211","male","freshman",2.37,1,7
"9212","9212","male","freshman",2.53,3,6
"9213","9213","female","sophomore",2.72,1,2
"9214","9214","male","senior",3.2,2,2
"9215","9215","female","senior",2.7,1,6
"9216","9216","female","sophomore",2.82,1,6
"9217","9217","female","junior",2.5,4,1
"9218","9218","female","junior",2.95,5,8
"9219","9219","male","sophomore",2.23,3,9
"9220","9220","female","senior",3.11,2,8
"9221","9221","female","senior",2.54,4,6
"9222","9222","female","senior",2.66,5,3
"9223","9223","male","freshman",2.92,1,7
"9224","9224","female","senior",2.85,3,4
"9225","9225","female","senior",3.21,4,7
"9226","9226","female","freshman",2.65,1,5
"9227","9227","female","junior",3.1,2,4
"9228","9228","male","sophomore",3.17,1,2
"9229","9229","female","freshman",2.6,5,9
"9230","9230","male","sophomore",3.11,4,3
"9231","9231","female","sophomore",3.05,3,2
"9232","9232","male","freshman",2.58,4,6
"9233","9233","female","sophomore",2.54,3,2
"9234","9234","male","sophomore",2.2,1,9
"9235","9235","female","freshman",2.69,2,4
"9236","9236","male","freshman",2.83,3,8
"9237","9237","female","senior",2.15,1,4
"9238","9238","female","freshman",2.76,2,9
"9239","9239","male","junior",2.36,3,5
"9240","9240","male","sophomore",2.94,4,9
"9241","9241","female","junior",2.92,4,6
"9242","9242","female","sophomore",3.71,2,7
"9243","9243","male","senior",2.8,2,1
"9244","9244","male","junior",2.75,3,4
"9245","9245","female","senior",2.57,2,8
"9246","9246","female","sophomore",3.81,3,3
"9247","9247","female","sophomore",2.44,2,4
"9248","9248","male","junior",2.91,3,6
"9249","9249","male","freshman",2.59,2,8
"9250","9250","female","freshman",3.15,1,2
"9251","9251","female","sophomore",1.91,4,5
"9252","9252","male","freshman",2.88,1,5
"9253","9253","female","freshman",2.27,5,8
"9254","9254","male","junior",2.99,4,2
"9255","9255","female","freshman",2.75,4,9
"9256","9256","male","sophomore",2.96,4,4
"9257","9257","male","freshman",2.45,5,8
"9258","9258","female","senior",3.04,2,1
"9259","9259","male","sophomore",2.96,3,3
"9260","9260","male","senior",3.53,3,7
"9261","9261","female","junior",2.44,5,8
"9262","9262","male","junior",2.71,4,5
"9263","9263","female","junior",2.98,4,4
"9264","9264","male","junior",3.21,4,4
"9265","9265","male","freshman",2.06,3,8
"9266","9266","male","junior",2.52,1,9
"9267","9267","male","sophomore",2.54,4,9
"9268","9268","female","junior",2.59,3,6
"9269","9269","female","freshman",1.84,5,4
"9270","9270","male","sophomore",2.04,3,4
"9271","9271","female","senior",2.23,4,6
"9272","9272","male","sophomore",2.45,2,5
"9273","9273","female","sophomore",2.1,3,8
"9274","9274","female","freshman",3.18,5,7
"9275","9275","male","freshman",2.85,3,5
"9276","9276","male","junior",2.74,1,3
"9277","9277","male","junior",2.7,5,7
"9278","9278","male","junior",2.63,1,6
"9279","9279","female","junior",2.85,3,8
"9280","9280","female","senior",2.79,3,6
"9281","9281","male","senior",2.7,2,3
"9282","9282","male","senior",2.78,1,4
"9283","9283","female","freshman",2.88,5,3
"9284","9284","female","sophomore",2.71,3,1
"9285","9285","female","junior",2.52,5,9
"9286","9286","female","senior",3.09,2,1
"9287","9287","male","sophomore",2.78,2,8
"9288","9288","male","junior",2.71,4,5
"9289","9289","male","junior",3.08,3,1
"9290","9290","female","sophomore",2.62,2,1
"9291","9291","male","junior",2.97,2,7
"9292","9292","female","junior",3.07,4,3
"9293","9293","male","junior",3,5,8
"9294","9294","female","junior",2.01,2,5
"9295","9295","male","senior",3.05,3,7
"9296","9296","female","freshman",2.48,1,9
"9297","9297","male","sophomore",2.33,1,6
"9298","9298","male","senior",2.88,1,6
"9299","9299","male","sophomore",2.67,1,4
"9300","9300","female","senior",2.25,3,9
"9301","9301","male","sophomore",3.22,3,7
"9302","9302","male","junior",2.63,5,9
"9303","9303","female","junior",2.37,5,6
"9304","9304","male","sophomore",2.3,3,2
"9305","9305","male","senior",2.8,1,7
"9306","9306","female","junior",3.17,1,2
"9307","9307","male","freshman",3.29,4,7
"9308","9308","male","freshman",3.74,3,3
"9309","9309","female","freshman",2.17,4,3
"9310","9310","male","junior",1.93,2,5
"9311","9311","female","senior",2.2,2,2
"9312","9312","male","senior",2.81,3,4
"9313","9313","female","senior",2.52,3,1
"9314","9314","female","junior",3.2,5,9
"9315","9315","female","senior",2.91,2,6
"9316","9316","female","junior",2.3,5,4
"9317","9317","female","junior",2.82,3,1
"9318","9318","female","senior",2.47,4,1
"9319","9319","male","freshman",3.1,1,7
"9320","9320","female","freshman",2.65,2,2
"9321","9321","male","junior",2.58,3,2
"9322","9322","male","senior",3.06,4,8
"9323","9323","male","freshman",2.5,3,3
"9324","9324","male","senior",2.66,2,8
"9325","9325","male","freshman",2.92,2,3
"9326","9326","male","sophomore",2.85,3,8
"9327","9327","female","sophomore",3.33,2,4
"9328","9328","male","sophomore",2.76,4,9
"9329","9329","male","junior",2.3,3,5
"9330","9330","male","senior",2.18,4,3
"9331","9331","male","sophomore",2.89,1,8
"9332","9332","male","senior",2.46,2,8
"9333","9333","male","sophomore",2.58,5,3
"9334","9334","female","junior",2.84,3,9
"9335","9335","male","freshman",2.72,5,8
"9336","9336","male","freshman",2.89,4,7
"9337","9337","male","junior",3.02,2,2
"9338","9338","female","sophomore",2.72,1,6
"9339","9339","male","freshman",2.45,4,6
"9340","9340","female","sophomore",3.13,4,2
"9341","9341","male","freshman",2.27,2,9
"9342","9342","male","freshman",2.24,3,6
"9343","9343","female","senior",2.59,2,6
"9344","9344","female","senior",2.87,1,3
"9345","9345","male","junior",3,1,7
"9346","9346","male","senior",2.58,2,3
"9347","9347","female","freshman",2.97,4,3
"9348","9348","female","sophomore",2.7,1,9
"9349","9349","female","sophomore",2.16,3,9
"9350","9350","female","freshman",2.84,3,1
"9351","9351","male","junior",2.38,2,8
"9352","9352","female","senior",3.04,3,9
"9353","9353","male","junior",2.33,3,3
"9354","9354","female","junior",2.66,5,8
"9355","9355","female","senior",2.48,4,5
"9356","9356","male","junior",2.09,4,4
"9357","9357","female","sophomore",3.16,1,4
"9358","9358","female","junior",2.37,2,9
"9359","9359","male","junior",2.69,4,4
"9360","9360","male","senior",2.87,2,6
"9361","9361","female","sophomore",3.43,3,3
"9362","9362","male","freshman",3.2,2,2
"9363","9363","male","sophomore",2.73,5,9
"9364","9364","female","freshman",3.14,2,4
"9365","9365","female","freshman",2.84,3,4
"9366","9366","female","senior",3.3,3,4
"9367","9367","male","freshman",2.91,3,5
"9368","9368","male","freshman",2.04,1,4
"9369","9369","female","junior",2.9,1,6
"9370","9370","male","senior",3.39,3,3
"9371","9371","male","freshman",2.59,3,3
"9372","9372","female","junior",2.78,3,9
"9373","9373","female","junior",2.68,4,7
"9374","9374","male","freshman",2.59,4,5
"9375","9375","male","senior",2.53,3,6
"9376","9376","male","junior",2.05,3,4
"9377","9377","male","senior",3.08,3,3
"9378","9378","male","senior",3.16,1,1
"9379","9379","female","senior",3.78,4,5
"9380","9380","male","sophomore",2.82,1,2
"9381","9381","female","sophomore",2.38,2,6
"9382","9382","male","junior",2.09,2,2
"9383","9383","male","freshman",3.36,2,4
"9384","9384","male","junior",2.88,1,9
"9385","9385","male","sophomore",3.33,4,8
"9386","9386","female","junior",2.1,1,4
"9387","9387","male","junior",2.47,5,9
"9388","9388","female","junior",2.82,5,4
"9389","9389","male","senior",3.05,3,6
"9390","9390","female","freshman",2.77,3,2
"9391","9391","female","sophomore",2.71,2,4
"9392","9392","female","sophomore",3.06,3,1
"9393","9393","female","junior",2.25,3,9
"9394","9394","female","freshman",3.38,2,9
"9395","9395","male","sophomore",2.47,4,1
"9396","9396","male","sophomore",2.53,2,4
"9397","9397","male","freshman",2.82,4,3
"9398","9398","male","sophomore",2.97,3,4
"9399","9399","male","freshman",2.63,2,2
"9400","9400","male","sophomore",3.57,2,5
"9401","9401","male","senior",3.14,1,9
"9402","9402","male","junior",2.91,1,4
"9403","9403","female","senior",2.31,2,4
"9404","9404","male","junior",2.83,2,5
"9405","9405","male","sophomore",2.36,1,2
"9406","9406","male","senior",2.86,3,9
"9407","9407","female","sophomore",1.93,3,8
"9408","9408","male","junior",2.34,5,8
"9409","9409","male","freshman",2.39,4,9
"9410","9410","female","senior",2.81,3,3
"9411","9411","male","senior",2.85,3,3
"9412","9412","male","freshman",3.24,4,1
"9413","9413","male","sophomore",3.18,5,6
"9414","9414","female","senior",2.78,3,8
"9415","9415","female","senior",2.3,2,7
"9416","9416","male","freshman",2.15,1,2
"9417","9417","female","freshman",2.28,5,6
"9418","9418","male","sophomore",3.46,3,9
"9419","9419","female","freshman",2.81,1,6
"9420","9420","male","senior",1.96,2,6
"9421","9421","male","senior",2.32,3,4
"9422","9422","male","senior",2.72,3,2
"9423","9423","male","freshman",2.21,4,1
"9424","9424","male","senior",2.8,2,8
"9425","9425","female","senior",2.47,3,6
"9426","9426","female","sophomore",2.51,1,3
"9427","9427","female","senior",2.79,3,4
"9428","9428","male","freshman",2.19,5,8
"9429","9429","female","senior",2.88,3,7
"9430","9430","female","junior",2.73,3,5
"9431","9431","male","freshman",2.97,3,8
"9432","9432","female","sophomore",2.77,1,9
"9433","9433","male","freshman",2.64,2,7
"9434","9434","female","sophomore",3.21,2,4
"9435","9435","male","sophomore",2.25,3,1
"9436","9436","female","sophomore",3.41,5,3
"9437","9437","male","sophomore",2.6,4,5
"9438","9438","male","freshman",2.7,2,6
"9439","9439","female","senior",2.48,4,3
"9440","9440","male","junior",2.73,3,9
"9441","9441","female","sophomore",2.14,5,4
"9442","9442","female","senior",2.8,3,5
"9443","9443","female","freshman",2.08,1,9
"9444","9444","male","sophomore",2.66,2,9
"9445","9445","female","freshman",2.64,4,2
"9446","9446","female","senior",3.09,2,9
"9447","9447","male","senior",2.7,1,1
"9448","9448","male","junior",2.16,4,9
"9449","9449","male","freshman",3.42,1,8
"9450","9450","male","junior",2.27,1,9
"9451","9451","female","junior",2.34,1,3
"9452","9452","male","freshman",3.37,2,2
"9453","9453","female","senior",3.13,2,7
"9454","9454","male","freshman",2.91,3,3
"9455","9455","male","freshman",2.77,1,9
"9456","9456","female","freshman",3.03,3,4
"9457","9457","male","junior",2.32,1,2
"9458","9458","female","sophomore",3.24,1,8
"9459","9459","female","junior",3.07,1,4
"9460","9460","male","freshman",3,4,7
"9461","9461","female","junior",2.61,4,4
"9462","9462","female","sophomore",2.3,3,3
"9463","9463","male","freshman",2.17,1,9
"9464","9464","male","freshman",2.87,4,5
"9465","9465","male","freshman",2.37,3,3
"9466","9466","female","freshman",2.37,2,2
"9467","9467","female","freshman",3.28,4,4
"9468","9468","male","freshman",3.14,3,4
"9469","9469","male","senior",2.71,2,2
"9470","9470","female","sophomore",2.49,3,2
"9471","9471","female","senior",2.78,2,6
"9472","9472","male","sophomore",1.54,4,4
"9473","9473","male","freshman",2.43,1,4
"9474","9474","female","sophomore",2.91,5,7
"9475","9475","female","freshman",2.18,5,4
"9476","9476","female","sophomore",2.09,3,9
"9477","9477","female","junior",2.65,4,4
"9478","9478","female","junior",3.26,2,1
"9479","9479","female","sophomore",3.25,3,4
"9480","9480","female","freshman",2.33,4,8
"9481","9481","female","senior",2.34,3,1
"9482","9482","male","sophomore",2.73,2,6
"9483","9483","female","sophomore",2.12,3,4
"9484","9484","male","junior",3.02,2,4
"9485","9485","female","senior",2.98,4,3
"9486","9486","female","senior",2.75,1,4
"9487","9487","female","sophomore",2.56,2,6
"9488","9488","female","freshman",2.83,3,7
"9489","9489","female","senior",2.61,4,6
"9490","9490","male","sophomore",3.22,4,9
"9491","9491","male","sophomore",2.93,2,1
"9492","9492","male","sophomore",3.38,2,6
"9493","9493","female","junior",2.24,3,5
"9494","9494","male","sophomore",2.97,3,3
"9495","9495","female","senior",2.86,4,5
"9496","9496","female","junior",3.46,3,5
"9497","9497","female","junior",2.99,3,4
"9498","9498","female","senior",2.65,3,7
"9499","9499","male","senior",2.06,3,5
"9500","9500","female","freshman",3.04,1,6
"9501","9501","female","freshman",2.64,4,3
"9502","9502","male","senior",2.35,1,6
"9503","9503","female","junior",3.27,3,1
"9504","9504","female","freshman",3.31,1,2
"9505","9505","male","sophomore",2.11,3,7
"9506","9506","female","sophomore",2.32,2,8
"9507","9507","male","freshman",2.81,2,9
"9508","9508","female","sophomore",3.02,1,2
"9509","9509","male","freshman",3.22,3,2
"9510","9510","male","freshman",2.58,5,8
"9511","9511","female","freshman",3.64,4,4
"9512","9512","male","junior",2.37,3,6
"9513","9513","male","senior",3.1,2,6
"9514","9514","male","sophomore",2.89,3,9
"9515","9515","female","sophomore",2.36,3,7
"9516","9516","female","freshman",3.02,4,9
"9517","9517","male","freshman",2.13,3,3
"9518","9518","female","senior",2.47,5,8
"9519","9519","male","senior",2.53,3,4
"9520","9520","female","junior",3.05,2,2
"9521","9521","female","freshman",3.23,3,3
"9522","9522","female","senior",2.44,1,9
"9523","9523","male","senior",2.46,1,1
"9524","9524","male","sophomore",2.28,3,6
"9525","9525","male","freshman",2.77,1,5
"9526","9526","female","sophomore",2.92,1,6
"9527","9527","female","senior",3.47,4,9
"9528","9528","male","freshman",2.88,1,5
"9529","9529","female","senior",2.41,5,9
"9530","9530","female","freshman",2.15,3,5
"9531","9531","male","sophomore",3.13,2,3
"9532","9532","male","sophomore",2.69,1,9
"9533","9533","female","sophomore",3.24,1,7
"9534","9534","male","freshman",2.4,3,1
"9535","9535","female","junior",2.31,2,3
"9536","9536","female","junior",2.29,3,3
"9537","9537","female","sophomore",3.34,2,3
"9538","9538","female","sophomore",2.5,4,4
"9539","9539","female","senior",2.63,4,2
"9540","9540","male","sophomore",2.29,5,8
"9541","9541","male","senior",2.02,3,9
"9542","9542","female","freshman",2.48,4,6
"9543","9543","female","freshman",2.89,5,9
"9544","9544","female","freshman",2.45,5,3
"9545","9545","male","senior",3.18,1,9
"9546","9546","male","senior",3.11,4,2
"9547","9547","female","freshman",2.98,1,7
"9548","9548","female","freshman",3.02,2,5
"9549","9549","female","senior",2.98,1,9
"9550","9550","male","freshman",2.89,2,3
"9551","9551","male","senior",2.12,1,3
"9552","9552","female","senior",3,3,4
"9553","9553","female","freshman",3.3,3,5
"9554","9554","male","junior",2.77,4,7
"9555","9555","male","sophomore",2.6,3,8
"9556","9556","male","freshman",1.98,2,8
"9557","9557","female","senior",2.76,2,5
"9558","9558","female","senior",2.74,4,7
"9559","9559","male","senior",3.6,3,3
"9560","9560","female","junior",2.93,1,2
"9561","9561","female","junior",2.84,5,6
"9562","9562","male","freshman",3.06,3,6
"9563","9563","male","senior",3.08,3,6
"9564","9564","female","senior",2.22,3,3
"9565","9565","male","freshman",2.4,2,3
"9566","9566","male","junior",2.33,5,3
"9567","9567","female","freshman",2.03,1,8
"9568","9568","male","sophomore",3.12,1,1
"9569","9569","female","junior",3.48,1,9
"9570","9570","male","junior",2.38,4,8
"9571","9571","female","freshman",2.67,2,9
"9572","9572","female","senior",2.79,2,5
"9573","9573","male","freshman",3.07,5,4
"9574","9574","male","senior",3.07,5,2
"9575","9575","male","sophomore",2.39,3,6
"9576","9576","male","sophomore",2.46,1,9
"9577","9577","female","senior",2.27,3,2
"9578","9578","female","junior",2.99,1,9
"9579","9579","male","freshman",2.04,3,7
"9580","9580","female","junior",2.62,4,9
"9581","9581","male","sophomore",3.43,2,3
"9582","9582","female","senior",2.48,4,8
"9583","9583","female","senior",2.48,4,3
"9584","9584","female","sophomore",2.7,1,6
"9585","9585","male","sophomore",3.1,1,5
"9586","9586","male","senior",2.33,3,3
"9587","9587","male","senior",2.79,3,7
"9588","9588","male","sophomore",2.85,1,1
"9589","9589","male","sophomore",2.25,3,2
"9590","9590","female","sophomore",2.7,3,7
"9591","9591","male","junior",1.81,3,8
"9592","9592","female","sophomore",3.29,4,8
"9593","9593","male","senior",3.13,3,4
"9594","9594","male","sophomore",2.8,4,9
"9595","9595","female","sophomore",2.14,4,6
"9596","9596","male","freshman",3.02,4,9
"9597","9597","male","sophomore",2.98,1,5
"9598","9598","male","sophomore",2.82,3,2
"9599","9599","female","freshman",2.77,3,8
"9600","9600","male","senior",3.19,3,2
"9601","9601","male","junior",2.95,1,2
"9602","9602","female","sophomore",2.53,2,4
"9603","9603","female","freshman",3.24,5,5
"9604","9604","male","junior",2.04,5,9
"9605","9605","male","sophomore",2.37,4,1
"9606","9606","female","senior",2.36,1,1
"9607","9607","male","senior",2.98,4,7
"9608","9608","male","freshman",3.18,5,1
"9609","9609","male","senior",2.63,1,5
"9610","9610","male","sophomore",2.25,5,1
"9611","9611","female","senior",2.56,4,3
"9612","9612","male","senior",2.78,1,6
"9613","9613","male","sophomore",2.74,5,3
"9614","9614","male","freshman",2.57,2,9
"9615","9615","female","sophomore",2.78,2,1
"9616","9616","female","senior",2.22,4,5
"9617","9617","female","sophomore",3.33,2,9
"9618","9618","male","sophomore",3,5,8
"9619","9619","male","senior",2.8,1,8
"9620","9620","male","senior",2.6,1,1
"9621","9621","male","junior",3.58,2,2
"9622","9622","male","freshman",2.69,3,9
"9623","9623","female","freshman",2.91,1,9
"9624","9624","female","sophomore",2.55,5,9
"9625","9625","male","freshman",2.6,4,9
"9626","9626","female","junior",2.56,5,4
"9627","9627","male","freshman",2.61,4,7
"9628","9628","male","freshman",3.28,3,1
"9629","9629","female","freshman",2.94,4,8
"9630","9630","female","freshman",2.49,3,3
"9631","9631","male","sophomore",2.09,2,2
"9632","9632","female","senior",3.14,2,6
"9633","9633","female","junior",3.26,3,9
"9634","9634","male","sophomore",3.34,3,7
"9635","9635","female","sophomore",2.71,2,8
"9636","9636","female","sophomore",2.69,1,3
"9637","9637","female","senior",2.67,1,2
"9638","9638","female","freshman",2.93,3,4
"9639","9639","male","senior",2.41,2,3
"9640","9640","female","sophomore",2.38,5,5
"9641","9641","female","senior",2.39,3,3
"9642","9642","male","senior",3.31,4,2
"9643","9643","male","freshman",3.04,1,8
"9644","9644","female","senior",3.22,1,4
"9645","9645","male","senior",2.53,3,2
"9646","9646","male","junior",2.35,2,4
"9647","9647","male","freshman",2.9,5,2
"9648","9648","male","senior",3.43,2,7
"9649","9649","female","freshman",2.05,1,4
"9650","9650","male","sophomore",2.48,1,6
"9651","9651","female","freshman",2.24,1,1
"9652","9652","male","freshman",2.84,2,8
"9653","9653","female","freshman",2.54,1,2
"9654","9654","male","sophomore",2.52,3,3
"9655","9655","male","senior",2.46,1,3
"9656","9656","male","senior",3.1,2,3
"9657","9657","female","sophomore",3.12,1,4
"9658","9658","female","freshman",2.12,2,3
"9659","9659","male","freshman",3.22,3,8
"9660","9660","male","sophomore",2.54,3,7
"9661","9661","male","sophomore",3.25,1,7
"9662","9662","female","freshman",3.12,1,9
"9663","9663","female","freshman",2.53,3,6
"9664","9664","male","freshman",2.77,5,3
"9665","9665","female","sophomore",2.82,4,5
"9666","9666","female","freshman",2.56,1,7
"9667","9667","female","sophomore",2.59,4,8
"9668","9668","female","junior",2.53,2,2
"9669","9669","female","senior",3.06,4,7
"9670","9670","female","sophomore",2.71,3,7
"9671","9671","female","sophomore",3.21,3,9
"9672","9672","female","sophomore",3.65,4,4
"9673","9673","female","senior",3.12,4,6
"9674","9674","female","freshman",2.87,2,4
"9675","9675","male","sophomore",2.71,3,1
"9676","9676","female","senior",2.74,2,7
"9677","9677","female","freshman",2.55,4,4
"9678","9678","female","freshman",2.23,2,4
"9679","9679","female","senior",2.42,2,8
"9680","9680","female","freshman",2.55,3,9
"9681","9681","male","freshman",2.79,2,7
"9682","9682","female","sophomore",2.67,4,8
"9683","9683","male","junior",2.86,5,6
"9684","9684","female","junior",2.68,2,7
"9685","9685","female","senior",1.66,3,9
"9686","9686","male","senior",2.77,3,3
"9687","9687","male","senior",2.13,2,9
"9688","9688","female","junior",3.1,1,1
"9689","9689","male","senior",2.78,3,1
"9690","9690","male","senior",2.76,3,1
"9691","9691","female","freshman",3.52,2,9
"9692","9692","male","sophomore",3.03,3,7
"9693","9693","male","senior",2.81,1,6
"9694","9694","male","junior",2.9,4,5
"9695","9695","male","freshman",3,2,8
"9696","9696","female","sophomore",3.03,1,2
"9697","9697","male","junior",3.07,4,4
"9698","9698","male","senior",2.82,3,8
"9699","9699","male","junior",2.73,4,4
"9700","9700","male","senior",1.94,3,1
"9701","9701","male","junior",2.19,3,4
